ID,事業名,補助金額,事業の概要等,キーワード,担当部所,電話番号,PDFページ
2000,農業補助事業利用ガイドブック 目次,詳細はガイドブック(PDF)を確認してください,農業振興・就農支援に関する事業です。,"補助金,鳥取県",関連部署,0857-26-7111,
2001,単         事業名         （                          事業の概要等,詳細はガイドブック(PDF)を確認してください,農業振興・就農支援に関する事業です。,"補助金,鳥取県",関連部署,0857-26-7111,
2002,相談       相談したい   ・ トワーク事業（うち就農サポー,詳細はガイドブック(PDF)を確認してください,農業振興・就農支援に関する事業です。,"補助金,鳥取県",関連部署,0857-26-7111,
1002,県 アグリスタート研修支援事業,詳細参照,農家等での実践的研修や農業経営に関する研修を行い、県内での独立就農を目指す取り組み を支援。,"経営,資金,研修",農林水産部農業振興局経営支援課,0857-26-8350,
1003,県 就農研修交付金事業,補助率    ・10/10 （県費のみ） ●交付要件等 ・鳥取県在住または在住予定であり、主業として農業に就業する意欲を有していること,る生活支援を受けられない方に交付金を交付。,"経営,研修,雇用",農林水産部農業振興局経営支援課,0857-26-7263,
2005,新規就農者総合支援事業                         新規就農者が就農時に必要な機械、施設等を整備する         経営支援課,詳細はガイドブック(PDF)を確認してください,農業振興・就農支援に関する事業です。,"補助金,鳥取県",関連部署,0857-26-7111,
2006,【経営発展支援事業】                          場合に助成。,詳細はガイドブック(PDF)を確認してください,農業振興・就農支援に関する事業です。,"補助金,鳥取県",関連部署,0857-26-7111,
2007,【就農条件整備事業】                          場合に助成。,詳細はガイドブック(PDF)を確認してください,農業振興・就農支援に関する事業です。,"補助金,鳥取県",関連部署,0857-26-7111,
2008,新規就農者総合支援事業                                                            経営支援課,詳細はガイドブック(PDF)を確認してください,農業振興・就農支援に関する事業です。,"補助金,鳥取県",関連部署,0857-26-7111,
2009,規                    【就農準備資金】                                                              0857(26)7261,詳細はガイドブック(PDF)を確認してください,農業振興・就農支援に関する事業です。,"補助金,鳥取県",関連部署,0857-26-7111,
2010,資金的に応                                         年間資金を交付。,詳細はガイドブック(PDF)を確認してください,農業振興・就農支援に関する事業です。,"補助金,鳥取県",関連部署,0857-26-7111,
2011,援してほし   新規就農者総合支援事業                           新規就農者（原則50歳未満）に対して最長３年間資金を       経営支援課,詳細はガイドブック(PDF)を確認してください,農業振興・就農支援に関する事業です。,"補助金,鳥取県",関連部署,0857-26-7111,
2012,い       【経営開始資金】                              交付。                             0857(26)7261,詳細はガイドブック(PDF)を確認してください,農業振興・就農支援に関する事業です。,"補助金,鳥取県",関連部署,0857-26-7111,
2013,新規就農者総合支援事業                           新規就農者の就農初期（最長3年間）の運転資金、基盤        経営支援課,詳細はガイドブック(PDF)を確認してください,農業振興・就農支援に関する事業です。,"補助金,鳥取県",関連部署,0857-26-7111,
2014,新規就農者総合支援事業                                                        経営支援課,詳細はガイドブック(PDF)を確認してください,農業振興・就農支援に関する事業です。,"補助金,鳥取県",関連部署,0857-26-7111,
1014,機械･施設 県 産地主体型就農促進支援事業,"補助率 産地受入協議会事業 新規就農者確 新規就農者の確保育成に必要な活動に要する経費を助 産地受入 （上限） 県1/2、 保活動支援事 成                        協議会の 200千円 市町村 業                               構成組織 /地区     1/2 産地受入条件 研修受入を行う親方農家が研修生に対して実施する技 ＪＡ等  定額      県1/2、 整備事業   術・経営等の研修実施経費を助成                       市町村 （月額40千円/研修生）                          1/2 新規就農希望者の実践研修及び就農に必要な機械施       （事業費の 県1/3、 設等をＪＡ等が整備する経費を助成              上限）     市町村 6,500千円 1/6 /地区 新規就農者等の共同作業場として活用することを目的と           （事業費の したＪＡ等所有の遊休施設の改修、簡易な施設の設置等           上限） に要する経費を助成                           6,000千円 /地区 新規就農者等受入支援事業 優良果樹園・農 新規就農者等が賃借するまでの間、生産者グループ等 ＪＡ等        定額        県1/2、 地の維持管理 が優良果樹園や優良農地を維持管理したり、ほ場条件                       市町村 費助成     の改善に要する経費を助成                                  1/2 （梨：400千円/10a、柿・ぶどう：200千円/10a） （優良農地500千円/100a/地区） 研修園の設置 新規就農希望者が栽培技術習得のために研修園として             定額 費助成     利用する際に見込まれる損失を補填 （梨：200千円/10a、柿：68千円/10a、ぶどう：240千円 /10a） 新規就農者誘致環境整備事業 新規就農者誘 新規就農希望者に対して実施する研修圃場の機械施設 ＪＡ等                   国1/2（全 致環境整備事 等をＪＡ等が整備する経費を助成                                国農業会議 業                                                     所） 担当部署                        電話番号 農林水産部農業振興局経営支援課                         0857-26-7901 農林水産部東部農林事務所農業振興課                       [phone] 問合せ先    農林水産部東部農林事務所八頭事務所農林業振興課農業振興室            0858-72-3809 中部総合事務所農林局農業振興課                         0858-23-3165 西部総合事務所農林局農林業振興課                        0859-31-9643 西部総合事務所日野振興ｾﾝﾀｰ日野振興局農林業振興課農業振興室         0859-72-2003 関連サイト 14",の維持管理、研修や営農開始に必要な機械・施設整備等産地が主体となって実施する受入体 制づくりをパッケージで支援する。,"機械,経営,研修",したＪＡ等所,0857-26-7901,
2016,たい      成事業】,詳細はガイドブック(PDF)を確認してください,農業振興・就農支援に関する事業です。,"補助金,鳥取県",関連部署,0857-26-7111,
2017,業【農業コラボ研修事業】                          者のＯＪＴ研修等を行う場合、研修経費を最大２年間助,詳細はガイドブック(PDF)を確認してください,農業振興・就農支援に関する事業です。,"補助金,鳥取県",関連部署,0857-26-7111,
2018,農業推進事業                            として行う「農業支援サービス事業体」の育成、個別課題,詳細はガイドブック(PDF)を確認してください,農業振興・就農支援に関する事業です。,"補助金,鳥取県",関連部署,0857-26-7111,
2019,営継承等を ・ トワーク事業（うち経営サポー,詳細はガイドブック(PDF)を確認してください,農業振興・就農支援に関する事業です。,"補助金,鳥取県",関連部署,0857-26-7111,
1019,手            施設･機械   国 農地利用効率化等支援事業,"補助率：3/10又は融資額、事業費から融資額及び地方公共団体の助成額を控除した金 補助率       額のいずれか低い額（国費のみ） 補助上限額 県補助上限額：3,000千円 ※一定の基準を満たす場合は6,000千円 主な要件  事業内容の経費について、融資を受けるものであること等 2．地域農業構造転換型補助事業 事業内容  地域の中核となる担い手に対し、農業用機械・施設の導入等を助成",等の不利な地域で意欲のある集落営農組織、農業生産法人等が行う共同利用施設・機械等の 整備に係る経費に対して助成し、担い手・集落営農組織等の経営発展を支援する。,"機械,経営",農林水産部農業振興局経営支援課,0857-26-7269,
2021,育成事業費補助金                          する機械施設整備等に要する経費を支援。,詳細はガイドブック(PDF)を確認してください,農業振興・就農支援に関する事業です。,"補助金,鳥取県",関連部署,0857-26-7111,
2022,企業参入  を取得した 県 企業等農業参入促進支援事業,詳細はガイドブック(PDF)を確認してください,農業振興・就農支援に関する事業です。,"補助金,鳥取県",関連部署,0857-26-7111,
2023,農地集積        国 機構集積協力金交付事業,詳細はガイドブック(PDF)を確認してください,農業振興・就農支援に関する事業です。,"補助金,鳥取県",関連部署,0857-26-7111,
2024,る働き方改革推進事業,詳細はガイドブック(PDF)を確認してください,農業振興・就農支援に関する事業です。,"補助金,鳥取県",関連部署,0857-26-7111,
2025,単        事業名         （                              事業の概要等,詳細はガイドブック(PDF)を確認してください,農業振興・就農支援に関する事業です。,"補助金,鳥取県",関連部署,0857-26-7111,
2026,維持・発展 したい      支援事業                                   等を支援。,詳細はガイドブック(PDF)を確認してください,農業振興・就農支援に関する事業です。,"補助金,鳥取県",関連部署,0857-26-7111,
2027,水   集落営農  を取得した 県 集落営農体制強化支援事業,詳細はガイドブック(PDF)を確認してください,農業振興・就農支援に関する事業です。,"補助金,鳥取県",関連部署,0857-26-7111,
2028,販路促進を ・ 「星空舞」ブランド化加速事業              ○       ○                                       推進課,詳細はガイドブック(PDF)を確認してください,農業振興・就農支援に関する事業です。,"補助金,鳥取県",関連部署,0857-26-7111,27
2029,設園芸等推進事業                               開発した鳥取型低コストハウスの導入を支援。,詳細はガイドブック(PDF)を確認してください,農業振興・就農支援に関する事業です。,"補助金,鳥取県",関連部署,0857-26-7111,
2030,加速化対策事業                                 災害防止対策や、講習会の開催等の事業継続計画,詳細はガイドブック(PDF)を確認してください,農業振興・就農支援に関する事業です。,"補助金,鳥取県",関連部署,0857-26-7111,
2031,アップ事業,詳細はガイドブック(PDF)を確認してください,農業振興・就農支援に関する事業です。,"補助金,鳥取県",関連部署,0857-26-7111,
2032,県 主要園芸品目生産振興事業,詳細はガイドブック(PDF)を確認してください,農業振興・就農支援に関する事業です。,"補助金,鳥取県",関連部署,0857-26-7111,
2033,の試作や施 県 新たな園芸品目育成事業,詳細はガイドブック(PDF)を確認してください,農業振興・就農支援に関する事業です。,"補助金,鳥取県",関連部署,0857-26-7111,
2034,指定野菜価格安定対策事業,詳細はガイドブック(PDF)を確認してください,農業振興・就農支援に関する事業です。,"補助金,鳥取県",関連部署,0857-26-7111,
2035,菜               ・               ○ ○ ○,詳細はガイドブック(PDF)を確認してください,農業振興・就農支援に関する事業です。,"補助金,鳥取県",関連部署,0857-26-7111,35
2036,和したい    差補給事業                                   単価を下回った場合、その額に応じて生産者に対し、補        0857(26)7282,詳細はガイドブック(PDF)を確認してください,農業振興・就農支援に関する事業です。,"補助金,鳥取県",関連部署,0857-26-7111,
2037,県 鳥取梨生産振興事業,詳細はガイドブック(PDF)を確認してください,農業振興・就農支援に関する事業です。,"補助金,鳥取県",関連部署,0857-26-7111,
2038,県 鳥取柿ぶどう等生産振興事業         ○ ○ ○ ○             の植栽や果樹園整備を行う経費の一部を助成。苗木を,詳細はガイドブック(PDF)を確認してください,農業振興・就農支援に関する事業です。,"補助金,鳥取県",関連部署,0857-26-7111,38
2039,事業                                        担い手の参入を促すため、生産施設の整備や新規就農         0857(26)7414,詳細はガイドブック(PDF)を確認してください,農業振興・就農支援に関する事業です。,"補助金,鳥取県",関連部署,0857-26-7111,
2040,県 果樹カメムシ被害対策事業,詳細はガイドブック(PDF)を確認してください,農業振興・就農支援に関する事業です。,"補助金,鳥取県",関連部署,0857-26-7111,
2041,営         再生産資金   農業経営安定資金利子助成事                                                             生産振興課,詳細はガイドブック(PDF)を確認してください,農業振興・就農支援に関する事業です。,"補助金,鳥取県",関連部署,0857-26-7111,
2042,利子助成          県,詳細はガイドブック(PDF)を確認してください,農業振興・就農支援に関する事業です。,"補助金,鳥取県",関連部署,0857-26-7111,
2043,単        事業名         （                           事業の概要等,詳細はガイドブック(PDF)を確認してください,農業振興・就農支援に関する事業です。,"補助金,鳥取県",関連部署,0857-26-7111,
2044,域             県 地域計画実現サポート事業   ○ ○ ○ ○                     合い、研修会の開催、先進事例調査の実施等の取組を,詳細はガイドブック(PDF)を確認してください,農業振興・就農支援に関する事業です。,"補助金,鳥取県",関連部署,0857-26-7111,43
2045,合理化支援事業                                    約・合理化を行うための経費の一部を助成。,詳細はガイドブック(PDF)を確認してください,農業振興・就農支援に関する事業です。,"補助金,鳥取県",関連部署,0857-26-7111,
2046,県 畜産経営緊急救済事業     ○ ○ ○                       とにより、飼料価格安定制度や所得補償制度で補償さ           0857(26),詳細はガイドブック(PDF)を確認してください,農業振興・就農支援に関する事業です。,"補助金,鳥取県",関連部署,0857-26-7111,45
2047,県 自給飼料生産確保対策事業   〇 〇 〇,詳細はガイドブック(PDF)を確認してください,農業振興・就農支援に関する事業です。,"補助金,鳥取県",関連部署,0857-26-7111,46
2048,生乳増産対策支援事業～担い                    生産性向上に取り組む酪農家の施設・機械整備等のう           畜産振興課,詳細はガイドブック(PDF)を確認してください,農業振興・就農支援に関する事業です。,"補助金,鳥取県",関連部署,0857-26-7111,
2049,手施設整備対策事業～                       ち、国事業では補助対象とならないものに対して助成。,詳細はガイドブック(PDF)を確認してください,農業振興・就農支援に関する事業です。,"補助金,鳥取県",関連部署,0857-26-7111,
2050,を取得した    県 畜産経営第三者継承事業,詳細はガイドブック(PDF)を確認してください,農業振興・就農支援に関する事業です。,"補助金,鳥取県",関連部署,0857-26-7111,
2051,進会に出品        進会対策事業                           共に向けた出品牛対策の経費について助成。,詳細はガイドブック(PDF)を確認してください,農業振興・就農支援に関する事業です。,"補助金,鳥取県",関連部署,0857-26-7111,
2052,和子牛緊急対策事業,詳細はガイドブック(PDF)を確認してください,農業振興・就農支援に関する事業です。,"補助金,鳥取県",関連部署,0857-26-7111,
2053,産            保留した     県 鳥取県和牛振興計画推進事業,詳細はガイドブック(PDF)を確認してください,農業振興・就農支援に関する事業です。,"補助金,鳥取県",関連部署,0857-26-7111,
2054,出荷してみ 県 鳥取和牛ブランド強化対策事業,詳細はガイドブック(PDF)を確認してください,農業振興・就農支援に関する事業です。,"補助金,鳥取県",関連部署,0857-26-7111,
2055,力共進会に 県 第１３回全共出品対策事業,詳細はガイドブック(PDF)を確認してください,農業振興・就農支援に関する事業です。,"補助金,鳥取県",関連部署,0857-26-7111,
2056,肉用牛肥育経営安定対策事業,詳細はガイドブック(PDF)を確認してください,農業振興・就農支援に関する事業です。,"補助金,鳥取県",関連部署,0857-26-7111,
2057,肉用子牛価格安定事業,詳細はガイドブック(PDF)を確認してください,農業振興・就農支援に関する事業です。,"補助金,鳥取県",関連部署,0857-26-7111,
2058,豚              ・ 肉豚経営安定対策事業,詳細はガイドブック(PDF)を確認してください,農業振興・就農支援に関する事業です。,"補助金,鳥取県",関連部署,0857-26-7111,
2059,地どり      ピヨを生産 県 鳥取地どり増羽対策事業,詳細はガイドブック(PDF)を確認してください,農業振興・就農支援に関する事業です。,"補助金,鳥取県",関連部署,0857-26-7111,
2060,衛生管理       度を導入し ・ 農場認証普及推進事業            ○ ○,詳細はガイドブック(PDF)を確認してください,農業振興・就農支援に関する事業です。,"補助金,鳥取県",関連部署,0857-26-7111,58
2061,単         事業名         （                        事業の概要等,詳細はガイドブック(PDF)を確認してください,農業振興・就農支援に関する事業です。,"補助金,鳥取県",関連部署,0857-26-7111,
2062,援事業【始動型】                                                     0857(26)7807,詳細はガイドブック(PDF)を確認してください,農業振興・就農支援に関する事業です。,"補助金,鳥取県",関連部署,0857-26-7111,
2063,等の取組  を取得した          援事業【６次産業型】                        合、必要な経費の一部を助成。             0857(26)7807,詳細はガイドブック(PDF)を確認してください,農業振興・就農支援に関する事業です。,"補助金,鳥取県",関連部署,0857-26-7111,
2064,化       機械･施設                                          農林漁業者と地域の様々な事業者等が連携して取り組     食パラダイス,詳細はガイドブック(PDF)を確認してください,農業振興・就農支援に関する事業です。,"補助金,鳥取県",関連部署,0857-26-7111,
2065,鳥取県６次産業化関連事業交,詳細はガイドブック(PDF)を確認してください,農業振興・就農支援に関する事業です。,"補助金,鳥取県",関連部署,0857-26-7111,
2066,を取得した      国                     ○ ○ ○       ○ む６次産業化事業の実施に必要な施設整備等に必要な        推進課,詳細はガイドブック(PDF)を確認してください,農業振興・就農支援に関する事業です。,"補助金,鳥取県",関連部署,0857-26-7111,61
2067,加       国際認証を          食の安全・安心プロジェクト推進                 県内事業所の認証取得や衛生管理対策等に必要な経,詳細はガイドブック(PDF)を確認してください,農業振興・就農支援に関する事業です。,"補助金,鳥取県",関連部署,0857-26-7111,
2068,工       取得したい          事業補助金                           費の一部を助成。                     0857(26)7963,詳細はガイドブック(PDF)を確認してください,農業振興・就農支援に関する事業です。,"補助金,鳥取県",関連部署,0857-26-7111,
2069,産                      連携支援事業【始動型】                                                  0857(26)7807,詳細はガイドブック(PDF)を確認してください,農業振興・就農支援に関する事業です。,"補助金,鳥取県",関連部署,0857-26-7111,
2070,機械･施設          援事業【農商工連携型】                                                  0857(26)7807,詳細はガイドブック(PDF)を確認してください,農業振興・就農支援に関する事業です。,"補助金,鳥取県",関連部署,0857-26-7111,
2071,連                                                  農林漁業者と地域の様々な事業者等が連携して取り組     食パラダイス,詳細はガイドブック(PDF)を確認してください,農業振興・就農支援に関する事業です。,"補助金,鳥取県",関連部署,0857-26-7111,
2072,携                  国 鳥取県６次産業化関連事業交       ○ ○ ○       ○ む６次産業化事業の実施に必要な施設整備等に必要な        推進課,詳細はガイドブック(PDF)を確認してください,農業振興・就農支援に関する事業です。,"補助金,鳥取県",関連部署,0857-26-7111,61
2073,おいしい鳥取ＰＲ推進事業費補                  県外量販店で試食宣伝、インショップ等に取り組んだり、,詳細はガイドブック(PDF)を確認してください,農業振興・就農支援に関する事業です。,"補助金,鳥取県",関連部署,0857-26-7111,
2074,物産展・県フェア及び見本市へ                  等（概ね２日間以上の催事等で県内から３社以上の事業,詳細はガイドブック(PDF)を確認してください,農業振興・就農支援に関する事業です。,"補助金,鳥取県",関連部署,0857-26-7111,
2075,の出展支援                           者が参加するもの）に２日以上出展する県内事業者に対    0857(26),詳細はガイドブック(PDF)を確認してください,農業振興・就農支援に関する事業です。,"補助金,鳥取県",関連部署,0857-26-7111,7767
2076,活動支援事業費補助金                             めに行う取り組みの費用の一部を助成。         0857(26)7963,詳細はガイドブック(PDF)を確認してください,農業振興・就農支援に関する事業です。,"補助金,鳥取県",関連部署,0857-26-7111,
2077,出したい      事業費補助金                    応に必要となる施設や機器の整備に係る経費の一部を               0857(26)7963,詳細はガイドブック(PDF)を確認してください,農業振興・就農支援に関する事業です。,"補助金,鳥取県",関連部署,0857-26-7111,
2078,取物がたり」登録事業者、「鳥取県ふるさと認証食品」認,詳細はガイドブック(PDF)を確認してください,農業振興・就農支援に関する事業です。,"補助金,鳥取県",関連部署,0857-26-7111,
2079,「食パラダイス鳥取県」マーク活           証事業者、「食パラダイス鳥取県」特産品コンクール又は,詳細はガイドブック(PDF)を確認してください,農業振興・就農支援に関する事業です。,"補助金,鳥取県",関連部署,0857-26-7111,
2080,用支援事業                     「食のみやこ鳥取県」特産品コンクール入賞事業者が、              0857(26)7853,詳細はガイドブック(PDF)を確認してください,農業振興・就農支援に関する事業です。,"補助金,鳥取県",関連部署,0857-26-7111,
2081,各事業のロゴマークを入れた商品パッケージを作成する,詳細はガイドブック(PDF)を確認してください,農業振興・就農支援に関する事業です。,"補助金,鳥取県",関連部署,0857-26-7111,
2082,県 等拡大・ブランド化事業費補助      ○     て中の酒類を含む）のブランド化、販路拡大及び消費者               輸出促進課,詳細はガイドブック(PDF)を確認してください,農業振興・就農支援に関する事業です。,"補助金,鳥取県",関連部署,0857-26-7111,69
2083,地 スプロジェク の理解を深     推進事業費補助金,詳細はガイドブック(PDF)を確認してください,農業振興・就農支援に関する事業です。,"補助金,鳥取県",関連部署,0857-26-7111,
2084,地消率向上            率向上支援事業                   率の維持・向上に係る取組に要する経費を支援。                 0857(26)7853,詳細はガイドブック(PDF)を確認してください,農業振興・就農支援に関する事業です。,"補助金,鳥取県",関連部署,0857-26-7111,
2085,単       事業名         （                        事業の概要等,詳細はガイドブック(PDF)を確認してください,農業振興・就農支援に関する事業です。,"補助金,鳥取県",関連部署,0857-26-7111,
2086,栽培体系」         国 略推進事業 （グリーンな栽培体,詳細はガイドブック(PDF)を確認してください,農業振興・就農支援に関する事業です。,"補助金,鳥取県",関連部署,0857-26-7111,
2087,への転換            系加速化事業）,詳細はガイドブック(PDF)を確認してください,農業振興・就農支援に関する事業です。,"補助金,鳥取県",関連部署,0857-26-7111,
2088,取り組みた 国 略推進事業 （有機転換推進事,詳細はガイドブック(PDF)を確認してください,農業振興・就農支援に関する事業です。,"補助金,鳥取県",関連部署,0857-26-7111,
2089,生産から消         国 略推進事業 （有機農業拠点創,詳細はガイドブック(PDF)を確認してください,農業振興・就農支援に関する事業です。,"補助金,鳥取県",関連部署,0857-26-7111,
2090,費まで             出・拡大加速化事業）,詳細はガイドブック(PDF)を確認してください,農業振興・就農支援に関する事業です。,"補助金,鳥取県",関連部署,0857-26-7111,
2091,境         等をＰＲした 県 略推進事業（とっとりエコ・グリー,詳細はガイドブック(PDF)を確認してください,農業振興・就農支援に関する事業です。,"補助金,鳥取県",関連部署,0857-26-7111,
2092,に         い        ン農業PR事業）,詳細はガイドブック(PDF)を確認してください,農業振興・就農支援に関する事業です。,"補助金,鳥取県",関連部署,0857-26-7111,
2093,し           産物の販路 県 略推進事業（とっとりエコ・グリー,詳細はガイドブック(PDF)を確認してください,農業振興・就農支援に関する事業です。,"補助金,鳥取県",関連部署,0857-26-7111,
2094,い           を確保した     ン農産物の販路確保支援事業）                  係る旅費等の経費を支援。,詳細はガイドブック(PDF)を確認してください,農業振興・就農支援に関する事業です。,"補助金,鳥取県",関連部署,0857-26-7111,
2095,業           GAPに取り    ＧＡＰ事業取組・認証拡大推進                                                 生産振興課,詳細はガイドブック(PDF)を確認してください,農業振興・就農支援に関する事業です。,"補助金,鳥取県",関連部署,0857-26-7111,
2096,組みたい      事業,詳細はガイドブック(PDF)を確認してください,農業振興・就農支援に関する事業です。,"補助金,鳥取県",関連部署,0857-26-7111,
2097,術支援事業                           技術習得のために必要な経費を支援。,詳細はガイドブック(PDF)を確認してください,農業振興・就農支援に関する事業です。,"補助金,鳥取県",関連部署,0857-26-7111,
2098,県 肥料価格高騰対策事業,詳細はガイドブック(PDF)を確認してください,農業振興・就農支援に関する事業です。,"補助金,鳥取県",関連部署,0857-26-7111,
2099,料、減農薬           事業                          全に効果の高い営農活動を行う場合、取組面積に応じ,詳細はガイドブック(PDF)を確認してください,農業振興・就農支援に関する事業です。,"補助金,鳥取県",関連部署,0857-26-7111,
2100,農地等災害 向けた支援   支援事業,詳細はガイドブック(PDF)を確認してください,農業振興・就農支援に関する事業です。,"補助金,鳥取県",関連部署,0857-26-7111,
2101,等直接支払   事業                                象となる農用地の農地区分や傾斜、面積に応じて交付,詳細はガイドブック(PDF)を確認してください,農業振興・就農支援に関する事業です。,"補助金,鳥取県",関連部署,0857-26-7111,
2102,単        事業名        （                          事業の概要等,詳細はガイドブック(PDF)を確認してください,農業振興・就農支援に関する事業です。,"補助金,鳥取県",関連部署,0857-26-7111,
2103,県 しっかり守る農林基盤交付金,詳細はガイドブック(PDF)を確認してください,農業振興・就農支援に関する事業です。,"補助金,鳥取県",関連部署,0857-26-7111,
2104,農業基盤整備資金・担い手育成                                                      農地・水保全課,詳細はガイドブック(PDF)を確認してください,農業振興・就農支援に関する事業です。,"補助金,鳥取県",関連部署,0857-26-7111,
2105,伴う資金が 国,詳細はガイドブック(PDF)を確認してください,農業振興・就農支援に関する事業です。,"補助金,鳥取県",関連部署,0857-26-7111,
2106,農地集積資金,詳細はガイドブック(PDF)を確認してください,農業振興・就農支援に関する事業です。,"補助金,鳥取県",関連部署,0857-26-7111,
2107,借りたい                                        を行う場合、低金利又は無利子での資金貸付を行う。,詳細はガイドブック(PDF)を確認してください,農業振興・就農支援に関する事業です。,"補助金,鳥取県",関連部署,0857-26-7111,
2108,設の補修を 国,詳細はガイドブック(PDF)を確認してください,農業振興・就農支援に関する事業です。,"補助金,鳥取県",関連部署,0857-26-7111,
2109,地        対する支援 国 多面的機能支払交付金事業,詳細はガイドブック(PDF)を確認してください,農業振興・就農支援に関する事業です。,"補助金,鳥取県",関連部署,0857-26-7111,
2110,ため池防災減災対策推進事業,詳細はガイドブック(PDF)を確認してください,農業振興・就農支援に関する事業です。,"補助金,鳥取県",関連部署,0857-26-7111,
2111,事業                                    監視装置の集中的設置を県で行うほか、装置使用時の,詳細はガイドブック(PDF)を確認してください,農業振興・就農支援に関する事業です。,"補助金,鳥取県",関連部署,0857-26-7111,
2112,獣                      鳥取県鳥獣被害総合対策事業                                                    鳥獣対策課,詳細はガイドブック(PDF)を確認してください,農業振興・就農支援に関する事業です。,"補助金,鳥取県",関連部署,0857-26-7111,
2113,県 シジビエ利用支援事業費補助          ○ ビエとして利用するに当たり、血液ＰＣＲ検査で豚熱感染      推進課,詳細はガイドブック(PDF)を確認してください,農業振興・就農支援に関する事業です。,"補助金,鳥取県",関連部署,0857-26-7111,94
2114,域               事づくり支援事業                 を活用したコンテンツ（観光素材）づくりや、これらを結び 中山間・地域振興,詳細はガイドブック(PDF)を確認してください,農業振興・就農支援に関する事業です。,"補助金,鳥取県",関連部署,0857-26-7111,
2115,業               づくり支援事業）                 援。,詳細はガイドブック(PDF)を確認してください,農業振興・就農支援に関する事業です。,"補助金,鳥取県",関連部署,0857-26-7111,
2116,地域活性化 づくりに取り 県                             ○       盤（拠点）の創設・強化」に資する新たな取組に対して市       課,詳細はガイドブック(PDF)を確認してください,農業振興・就農支援に関する事業です。,"補助金,鳥取県",関連部署,0857-26-7111,96
2117,の育成に取   事業                                     ため池、農道の保全活動や、交流事業、農作物の生産、       0857(26)7336,詳細はガイドブック(PDF)を確認してください,農業振興・就農支援に関する事業です。,"補助金,鳥取県",関連部署,0857-26-7111,
2118,発生防止          事業,詳細はガイドブック(PDF)を確認してください,農業振興・就農支援に関する事業です。,"補助金,鳥取県",関連部署,0857-26-7111,
